Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 2    ...tation.jl:1249; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 2    ...tation.jl:987; abstract_apply(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:1249; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:987; abstract_apply(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...tation.jl:1249; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...tation.jl:987; abstract_apply(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...lining.jl:1419; assemble_inline...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...lining.jl:1238; analyze_single_...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...lining.jl:851; analyze_method!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...lining.jl:795; resolve_todo(to...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...lining.jl:860; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...timize.jl:311; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...passes.jl:580; getfield_elim_p...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...ueries.jl:101; is_known_call(e...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...ueries.jl:91; compact_exprtype
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...lities.jl:229; argextype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 12   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:272; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...dtable.jl:95; findall##kw
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 11   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 11   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 11   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 11   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 11   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 11   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 11   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 11   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 11   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 11   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 11   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 10   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 10   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 10   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 10   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 10   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 10   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 10   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 10   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 10   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 10   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 10   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 9    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 9    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 9    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 9    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 8    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 8    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 8    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 8    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 8    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 8    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 8    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 7    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 7    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 7    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 7    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 7    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 7    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 7    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 7    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 7    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 7    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 7    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 7    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 7    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 7    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 7    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 7    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 7    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 3    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 3    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 3    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 3    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 3    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 3    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 3    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 3    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 3    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 3    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 3    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 3    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 3    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 3    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 3    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 3    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 3    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 3    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 3    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 3    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 2    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 2    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 2    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...timize.jl:302; run_passes(ci::...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...timize.jl:398; convert_to_irco...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...timize.jl:418; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...ot2ssa.jl:45; scan_slot_def_u...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...ot2ssa.jl:30; scan_entry!(res...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    .../array.jl:995; push!
   1╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    .../array.jl:948; _growend!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...lining.jl:1358; assemble_inline...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...lining.jl:1155; process_simple!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...lining.jl:988; call_sig(ir::Co...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...lities.jl:229; argextype
   1╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...lities.jl:229; argextype(x::An...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 4    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 4    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 4    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 4    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:1255; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:1078; abstract_call_b...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...tfuncs.jl:1646; builtin_tfuncti...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...tfuncs.jl:1394; apply_type_tfun...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:1341; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...eutils.jl:53; argtypes_to_type
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...lities.jl:39; anymap(f::Core....
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...eutils.jl:53; (::Core.Compile...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...attice.jl:286; widenconst(c::C...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 2    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 2    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 2    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 2    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 2    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 2    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...timize.jl:311; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...passes.jl:743; getfield_elim_p...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...omtree.jl:204; construct_domtr...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...omtree.jl:200; DomTree
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...tation.jl:126; abstract_call_g...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...attice.jl:326; widenwrappedcon...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...einfer.jl:280; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...einfer.jl:397; cache_result!(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...einfer.jl:371; transform_resul...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...einfer.jl:346; maybe_compress_...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...lining.jl:1358; assemble_inline...
