Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     13    .../array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    ...e/boot.jl:476; Array
   13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  26    ...e/dict.jl:104; Dict{Int8, Vect...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:382; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:309; ht_keyindex2!(h...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...ashing.jl:36; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     @Base/int.jl:362; xor
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     ...e/dict.jl:389; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...e/dict.jl:355; _setindex!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...e/dict.jl:360; _setindex!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...e/dict.jl:366; _setindex!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     @Base/int.jl:88; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...erator.jl:44; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     .../array.jl:835; iterate
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   16    ...erator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    16    none:0; #1
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     16    .../array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16    ...e/boot.jl:476; Array
   16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16    ...e/boot.jl:457; Array
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...e/dict.jl:380; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    328   ...sional.jl:1594; unique
     ╎    ╎    ╎    ╎    ╎    ╎     328   ...sional.jl:1594; #unique#533
    3╎    ╎    ╎    ╎    ╎    ╎    ╎ 328   ...sional.jl:1596; _unique_dims
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../array.jl:0; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     ...e/dict.jl:281; ht_keyindex(h::...
    7╎    ╎    ╎    ╎    ╎    ╎    ╎   7     ...e/dict.jl:280; getproperty
   12╎    ╎    ╎    ╎    ╎    ╎    ╎  12    ...e/dict.jl:292; ht_keyindex(h::...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎  3     ...e/dict.jl:380; setindex!(h::Di...
   15╎    ╎    ╎    ╎    ╎    ╎    ╎  15    @Base/set.jl:0; unique(itr::Mat...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/set.jl:126; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    @Base/set.jl:129; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    ...e/boot.jl:476; Array
   15╎    ╎    ╎    ╎    ╎    ╎    ╎    15    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  77    @Base/set.jl:130; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   77    @Base/set.jl:6; Set
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    77    ...e/dict.jl:90; Dict{Int8, Noth...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     25    .../array.jl:521; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21    .../array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  21    ...e/boot.jl:466; Array
   21╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     .../array.jl:526; zeros
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     .../array.jl:426; fill!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../array.jl:215; length
   47╎    ╎    ╎    ╎    ╎    ╎    ╎     47    ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/set.jl:131; unique(itr::Mat...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎  138   @Base/set.jl:132; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   135   @Base/set.jl:58; in
   12╎    ╎    ╎    ╎    ╎    ╎    ╎    135   ...e/dict.jl:552; haskey
   19╎    ╎    ╎    ╎    ╎    ╎    ╎     19    ...e/dict.jl:0; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...e/dict.jl:283; ht_keyindex(h::...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     72    ...e/dict.jl:284; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 72    ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  56    ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   56    ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    ...e/boot.jl:762; Int64
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    ...e/boot.jl:679; toInt64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    45    ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     45    ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 13    ...ashing.jl:33; hash_64_64
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 11    @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2     @Base/int.jl:499; <<
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2     @Base/int.jl:492; <<
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     ...ashing.jl:34; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     @Base/int.jl:362; xor
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 6     ...ashing.jl:35; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 6     ...rators.jl:655; +
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 6     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     ...ashing.jl:36; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     @Base/int.jl:497; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     @Base/int.jl:491; >>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 12    ...ashing.jl:37; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 12    ...rators.jl:655; +
   12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 12    @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 12    ...ashing.jl:38; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     @Base/int.jl:497; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     @Base/int.jl:491; >>
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 11    @Base/int.jl:362; xor
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    @Base/int.jl:336; &
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/int.jl:86; -
   14╎    ╎    ╎    ╎    ╎    ╎    ╎     16    ...e/dict.jl:288; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...e/dict.jl:171; isslotempty
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../array.jl:861; getindex
   13╎    ╎    ╎    ╎    ╎    ╎    ╎     13    ...e/dict.jl:291; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:296; ht_keyindex(h::...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    @Base/set.jl:133; unique(itr::Mat...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base/set.jl:59; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     ...e/dict.jl:382; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:306; ht_keyindex2!(h...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:215; length
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:308; ht_keyindex2!(h...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     ...e/dict.jl:309; ht_keyindex2!(h...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2     ...ashing.jl:34; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2     @Base/int.jl:497; >>
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2     @Base/int.jl:491; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:87; +
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...e/dict.jl:314; ht_keyindex2!(h...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     ...e/dict.jl:389; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:356; _setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:358; _setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:359; _setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/Base.jl:43; setproperty!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:366; _setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...rators.jl:425; >=
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:477; <=
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:85; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  41    @Base/set.jl:134; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base/int.jl:483; <
   12╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   27    .../array.jl:995; push!
   27╎    ╎    ╎    ╎    ╎    ╎    ╎    27    .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     .../array.jl:996; push!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    2     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎   4     ..._mania.jl:95; collectGroups(g...
     ╎    ╎    ╎    ╎    ╎    ╎    4     ...e/dict.jl:664; delete!(h::Dict...
     ╎    ╎    ╎    ╎    ╎    ╎     3     ...e/dict.jl:631; _delete!
    3╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:634; _delete!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/Base.jl:43; setproperty!
    1╎    ╎    ╎    ╎    ╎    ╎   1     ..._mania.jl:97; collectGroups(g...
     ╎    ╎    ╎    ╎    ╎    ╎   116   ..._mania.jl:99; collectGroups(g...
     ╎    ╎    ╎    ╎    ╎    ╎    39    .../array.jl:1001; push!
   39╎    ╎    ╎    ╎    ╎    ╎     39    .../array.jl:948; _growend!
   29╎    ╎    ╎    ╎    ╎    ╎    29    .../array.jl:1002; push!
    3╎    ╎    ╎    ╎    ╎    ╎    20    ...e/dict.jl:480; getindex
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:0; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎     7     ...e/dict.jl:284; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:33; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:310; ~
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:34; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:362; xor
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...ashing.jl:36; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:497; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:491; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:362; xor
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:37; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...rators.jl:655; +
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:38; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:497; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:491; >>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:39; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:87; +
    7╎    ╎    ╎    ╎    ╎    ╎     8     ...e/dict.jl:288; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/dict.jl:171; isslotempty
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:861; getindex
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:291; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:481; getindex
    1╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    11    ...rators.jl:378; >
     ╎    ╎    ╎    ╎    ╎    ╎     11    ...motion.jl:419; <
   11╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    16    .../range.jl:837; iterate
   16╎    ╎    ╎    ╎    ╎    ╎     16    ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎   29    ..._mania.jl:101; collectGroups(g...
     ╎    ╎    ╎    ╎    ╎    ╎    29    ...rators.jl:966; |>
     ╎    ╎    ╎    ╎    ╎    ╎     29    .../array.jl:649; collect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 29    .../array.jl:655; _collect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    ...tarray.jl:890; copyto!(dest::V...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    ...e/dict.jl:696; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:696; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     ...e/dict.jl:697; iterate
    3╎    ╎    ╎    ╎    ╎    ╎    ╎     5     ...e/dict.jl:672; skip_deleted
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...e/dict.jl:172; isslotfilled
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     ...e/dict.jl:673; skip_deleted
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     .../range.jl:837; iterate
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:893; copyto!(dest::V...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     ...tarray.jl:894; copyto!(dest::V...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     ...e/dict.jl:697; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:672; skip_deleted
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...e/dict.jl:673; skip_deleted
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     2     .../range.jl:837; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    .../array.jl:605; _similar_for
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    ...tarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    ...tarray.jl:794; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    ...e/boot.jl:466; Array
   15╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    ...e/boot.jl:457; Array
    7╎    ╎    ╎    ╎    ╎    ╎   7     ..._mania.jl:0; partition(grid:...
    1╎    ╎    ╎    ╎    ╎    ╎   1     ..._mania.jl:25; partition(grid:...
     ╎    ╎    ╎    ╎    ╎    ╎   25    ..._mania.jl:27; partition(grid:...
     ╎    ╎    ╎    ╎    ╎    ╎    25    .../array.jl:521; zeros
     ╎    ╎    ╎    ╎    ╎    ╎     24    .../array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24    ...e/boot.jl:467; Array
   24╎    ╎    ╎    ╎    ╎    ╎    ╎  24    ...e/boot.jl:459; Array
     ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:526; zeros
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:426; fill!
     ╎    ╎    ╎    ╎    ╎    ╎   6     ..._mania.jl:30; partition(grid:...
    6╎    ╎    ╎    ╎    ╎    ╎    6     .../array.jl:862; getindex
   12╎    ╎    ╎    ╎    ╎    ╎   19    ..._mania.jl:31; partition(grid:...
     ╎    ╎    ╎    ╎    ╎    ╎    6     ...rators.jl:278; !=
     ╎    ╎    ╎    ╎    ╎    ╎     6     ...e/char.jl:213; ==
    6╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...motion.jl:418; ==
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎   1     ..._mania.jl:33; partition(grid:...
    1╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:87; +
   10╎    ╎    ╎    ╎    ╎    ╎   721   ..._mania.jl:34; partition(grid:...
    3╎    ╎    ╎    ╎    ╎    ╎    3     ...tarray.jl:1101; (::Base.var"#ch...
    2╎    ╎    ╎    ╎    ╎    ╎    2     .../array.jl:563; Vector{Tuple{In...
    1╎    ╎    ╎    ╎    ╎    ╎    1     .../array.jl:247; _unsafe_copyto!...
    2╎    ╎    ╎    ╎    ╎    ╎    2     .../array.jl:0; fillGroupFromPo...
     ╎    ╎    ╎    ╎    ╎    ╎    15    .../range.jl:837; iterate
   15╎    ╎    ╎    ╎    ╎    ╎     15    ...motion.jl:468; ==
    5╎    ╎    ╎    ╎    ╎    ╎    5     ..._mania.jl:0; fillGroupFromPo...
    2╎    ╎    ╎    ╎    ╎    ╎    2     ..._mania.jl:40; fillGroupFromPo...
     ╎    ╎    ╎    ╎    ╎    ╎    3     ..._mania.jl:41; fillGroupFromPo...
    1╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:0; getindex
    2╎    ╎    ╎    ╎    ╎    ╎     2     .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    64    ..._mania.jl:42; fillGroupFromPo...
    1╎    ╎    ╎    ╎    ╎    ╎     39    .../array.jl:563; Vector{Tuple{In...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...tarray.jl:1103; copyto_axcheck!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:95; axes
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../tuple.jl:221; map
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...tarray.jl:1101; (::Base.var"#ch...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../tuple.jl:381; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     .../tuple.jl:385; _eq
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     .../range.jl:0; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:1104; copyto_axcheck!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:343; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../array.jl:317; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     .../array.jl:331; _copyto_impl!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:307; unsafe_copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:253; _unsafe_copyto!...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:0; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 34    ...e/boot.jl:466; Array
   34╎    ╎    ╎    ╎    ╎    ╎    ╎  34    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎     25    .../array.jl:126; vect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25    .../array.jl:616; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  25    .../array.jl:613; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   25    ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    25    ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     25    ...e/boot.jl:466; Array
   25╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25    ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎    ╎    2     ..._mania.jl:44; fillGroupFromPo...
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...rators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    88    ..._mania.jl:45; fillGroupFromPo...
     ╎    ╎    ╎    ╎    ╎    ╎     5     .../array.jl:1368; popfirst!
    5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎     83    .../array.jl:1369; popfirst!
   83╎    ╎    ╎    ╎    ╎    ╎    ╎ 83    .../array.jl:955; _deletebeg!
     ╎    ╎    ╎    ╎    ╎    ╎    9     ..._mania.jl:46; fillGroupFromPo...
     ╎    ╎    ╎    ╎    ╎    ╎     9     ...sional.jl:646; setindex!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     .../array.jl:0; setindex!
    6╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     .../array.jl:905; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/boot.jl:759; Int8
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/boot.jl:649; toInt8
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/boot.jl:634; checked_trunc_sint
     ╎    ╎    ╎    ╎    ╎    ╎    332   ..._mania.jl:47; fillGroupFromPo...
     ╎    ╎    ╎    ╎    ╎    ╎     2     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/int.jl:483; <
    2╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎     330   .../array.jl:126; vect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 324   .../array.jl:616; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  324   .../array.jl:613; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   324   ...tarray.jl:828; similar
